generic_name,sum,population,overdose_deaths,county,fipscounty
FENTANYL,170.0,21949.0,2.0,SCOTT,47151
FENTANYL,215.0,21995.0,5.0,OVERTON,47133
FENTANYL,263.0,22942.0,1.0,GRAINGER,47057
FENTANYL,190.0,23239.0,2.0,MACON,47111
FENTANYL,85.0,24502.0,3.0,HICKMAN,47081
FENTANYL,30.0,25784.0,4.0,HARDEMAN,47069
FENTANYL,287.0,25813.0,2.0,HARDIN,47071
FENTANYL,156.0,25945.0,3.0,MC NAIRY,47109
FENTANYL,127.0,26394.0,0.0,WHITE,47185
FENTANYL,101.0,26497.0,2.0,LAUDERDALE,47097
FENTANYL,60.0,27889.0,5.0,HENDERSON,47077
FENTANYL,140.0,28137.0,2.0,CARROLL,47017
FENTANYL,124.0,28355.0,2.0,MARION,47115
FENTANYL,114.0,29024.0,5.0,GILES,47055
FENTANYL,519.0,30659.0,0.0,OBION,47131
FENTANYL,373.0,31566.0,2.0,CLAIBORNE,47025
FENTANYL,56.0,31753.0,6.0,MARSHALL,47117
FENTANYL,858.0,32263.0,2.0,HENRY,47079
FENTANYL,440.0,32478.0,4.0,RHEA,47143
FENTANYL,76.0,33543.0,4.0,LINCOLN,47103
FENTANYL,215.0,33776.0,1.0,WEAKLEY,47183
FENTANYL,202.0,35262.0,6.0,COCKE,47029
FENTANYL,231.0,37751.0,1.0,DYER,47045
FENTANYL,148.0,39336.0,3.0,FAYETTE,47047
FENTANYL,184.0,39713.0,24.0,CHEATHAM,47021
FENTANYL,82.0,39824.0,5.0,CAMPBELL,47013
FENTANYL,348.0,40210.0,1.0,WARREN,47177
FENTANYL,174.0,41397.0,3.0,FRANKLIN,47051
FENTANYL,460.0,42591.0,7.0,LAWRENCE,47099
FENTANYL,151.0,45698.0,5.0,MONROE,47123
FENTANYL,247.0,46854.0,3.0,BEDFORD,47003
FENTANYL,262.0,49222.0,6.0,GIBSON,47053
FENTANYL,175.0,51024.0,18.0,LOUDON,47105
FENTANYL,553.0,51341.0,6.0,DICKSON,47043
FENTANYL,790.0,52569.0,6.0,MC MINN,47107
FENTANYL,481.0,52887.0,7.0,JEFFERSON,47089
FENTANYL,566.0,52926.0,16.0,ROANE,47145
FENTANYL,1275.0,54074.0,12.0,COFFEE,47031
FENTANYL,247.0,56402.0,5.0,HAWKINS,47073
FENTANYL,144.0,56500.0,16.0,CARTER,47019
FENTANYL,756.0,58178.0,9.0,CUMBERLAND,47035
FENTANYL,502.0,61434.0,12.0,TIPTON,47167
FENTANYL,1589.0,63465.0,9.0,HAMBLEN,47063
FENTANYL,383.0,68520.0,17.0,GREENE,47059
FENTANYL,502.0,68575.0,15.0,ROBERTSON,47147
FENTANYL,498.0,75538.0,34.0,ANDERSON,47001
FENTANYL,1604.0,75565.0,10.0,PUTNAM,47141
FENTANYL,1249.0,87606.0,12.0,MAURY,47119
FENTANYL,299.0,95523.0,24.0,SEVIER,47155
FENTANYL,1081.0,97887.0,12.0,MADISON,47113
FENTANYL,872.0,103666.0,14.0,BRADLEY,47011
FENTANYL,2854.0,126437.0,24.0,WASHINGTON,47179
FENTANYL,527.0,127135.0,29.0,BLOUNT,47009
FENTANYL,1296.0,128874.0,26.0,WILSON,47189
FENTANYL,1910.0,156519.0,29.0,SULLIVAN,47163
FENTANYL,2743.0,175730.0,28.0,SUMNER,47165
FENTANYL,1133.0,192120.0,22.0,MONTGOMERY,47125
FENTANYL,1159.0,212161.0,24.0,WILLIAMSON,47187
FENTANYL,1599.0,298456.0,48.0,RUTHERFORD,47149
FENTANYL,4365.0,354589.0,60.0,HAMILTON,47065
FENTANYL,5120.0,452286.0,196.0,KNOX,47093
FENTANYL,8263.0,678322.0,184.0,DAVIDSON,47037
FENTANYL,6043.0,937847.0,159.0,SHELBY,47157
HYDROCODONE BITARTRATE,20.0,16154.0,5.0,BENTON,47005
HYDROCODONE BITARTRATE,13.0,17097.0,1.0,CHESTER,47023
HYDROCODONE BITARTRATE,15.0,30659.0,0.0,OBION,47131
HYDROCODONE BITARTRATE,20.0,32263.0,2.0,HENRY,47079
HYDROCODONE BITARTRATE,58.0,35262.0,6.0,COCKE,47029
HYDROCODONE BITARTRATE,12.0,46854.0,3.0,BEDFORD,47003
HYDROCODONE BITARTRATE,19.0,51341.0,6.0,DICKSON,47043
HYDROCODONE BITARTRATE,26.0,58178.0,9.0,CUMBERLAND,47035
HYDROCODONE BITARTRATE,16.0,68520.0,17.0,GREENE,47059
HYDROCODONE BITARTRATE,29.0,75565.0,10.0,PUTNAM,47141
HYDROCODONE BITARTRATE,11.0,87606.0,12.0,MAURY,47119
HYDROCODONE BITARTRATE,70.0,126437.0,24.0,WASHINGTON,47179
HYDROCODONE BITARTRATE,137.0,156519.0,29.0,SULLIVAN,47163
HYDROCODONE BITARTRATE,35.0,175730.0,28.0,SUMNER,47165
HYDROCODONE BITARTRATE,12.0,212161.0,24.0,WILLIAMSON,47187
HYDROCODONE BITARTRATE,24.0,298456.0,48.0,RUTHERFORD,47149
HYDROCODONE BITARTRATE,59.0,354589.0,60.0,HAMILTON,47065
HYDROCODONE BITARTRATE,158.0,452286.0,196.0,KNOX,47093
HYDROCODONE BITARTRATE,83.0,678322.0,184.0,DAVIDSON,47037
HYDROCODONE BITARTRATE,150.0,937847.0,159.0,SHELBY,47157
HYDROCODONE/ACETAMINOPHEN,948.0,5071.0,1.0,PICKETT,47137
HYDROCODONE/ACETAMINOPHEN,746.0,5675.0,0.0,VAN BUREN,47175
HYDROCODONE/ACETAMINOPHEN,261.0,6302.0,1.0,MOORE,47127
HYDROCODONE/ACETAMINOPHEN,311.0,6605.0,3.0,HANCOCK,47067
HYDROCODONE/ACETAMINOPHEN,124.0,7588.0,0.0,LAKE,47095
HYDROCODONE/ACETAMINOPHEN,1982.0,7684.0,2.0,CLAY,47027
HYDROCODONE/ACETAMINOPHEN,1477.0,7882.0,1.0,PERRY,47135
HYDROCODONE/ACETAMINOPHEN,704.0,8188.0,1.0,HOUSTON,47083
HYDROCODONE/ACETAMINOPHEN,1660.0,8773.0,2.0,TROUSDALE,47169
HYDROCODONE/ACETAMINOPHEN,392.0,11573.0,2.0,JACKSON,47087
HYDROCODONE/ACETAMINOPHEN,1220.0,11681.0,0.0,DECATUR,47039
HYDROCODONE/ACETAMINOPHEN,638.0,11830.0,2.0,MEIGS,47121
HYDROCODONE/ACETAMINOPHEN,2073.0,11944.0,2.0,LEWIS,47101
HYDROCODONE/ACETAMINOPHEN,792.0,13248.0,0.0,STEWART,47161
HYDROCODONE/ACETAMINOPHEN,1934.0,13359.0,1.0,GRUNDY,47061
HYDROCODONE/ACETAMINOPHEN,1377.0,13839.0,3.0,CANNON,47015
HYDROCODONE/ACETAMINOPHEN,1978.0,14413.0,2.0,BLEDSOE,47007
HYDROCODONE/ACETAMINOPHEN,1666.0,14554.0,0.0,CROCKETT,47033
HYDROCODONE/ACETAMINOPHEN,623.0,14654.0,3.0,SEQUATCHIE,47153
HYDROCODONE/ACETAMINOPHEN,4784.0,16154.0,5.0,BENTON,47005
HYDROCODONE/ACETAMINOPHEN,4106.0,16713.0,0.0,WAYNE,47181
HYDROCODONE/ACETAMINOPHEN,1640.0,16722.0,2.0,POLK,47139
HYDROCODONE/ACETAMINOPHEN,5238.0,17097.0,1.0,CHESTER,47023
HYDROCODONE/ACETAMINOPHEN,3253.0,17830.0,7.0,UNICOI,47171
HYDROCODONE/ACETAMINOPHEN,3171.0,17846.0,1.0,JOHNSON,47091
HYDROCODONE/ACETAMINOPHEN,2884.0,17940.0,1.0,FENTRESS,47049
HYDROCODONE/ACETAMINOPHEN,2258.0,17944.0,0.0,HAYWOOD,47075
HYDROCODONE/ACETAMINOPHEN,2068.0,18281.0,4.0,HUMPHREYS,47085
HYDROCODONE/ACETAMINOPHEN,862.0,19176.0,4.0,UNION,47173
HYDROCODONE/ACETAMINOPHEN,3402.0,19279.0,2.0,SMITH,47159
HYDROCODONE/ACETAMINOPHEN,5228.0,19380.0,7.0,DE KALB,47041
HYDROCODONE/ACETAMINOPHEN,1537.0,21639.0,3.0,MORGAN,47129
HYDROCODONE/ACETAMINOPHEN,10488.0,21949.0,2.0,SCOTT,47151
HYDROCODONE/ACETAMINOPHEN,2222.0,21995.0,5.0,OVERTON,47133
HYDROCODONE/ACETAMINOPHEN,2104.0,22942.0,1.0,GRAINGER,47057
HYDROCODONE/ACETAMINOPHEN,1794.0,23239.0,2.0,MACON,47111
HYDROCODONE/ACETAMINOPHEN,2861.0,24502.0,3.0,HICKMAN,47081
HYDROCODONE/ACETAMINOPHEN,5507.0,25784.0,4.0,HARDEMAN,47069
HYDROCODONE/ACETAMINOPHEN,5941.0,25813.0,2.0,HARDIN,47071
HYDROCODONE/ACETAMINOPHEN,7544.0,25945.0,3.0,MC NAIRY,47109
HYDROCODONE/ACETAMINOPHEN,2196.0,26394.0,0.0,WHITE,47185
HYDROCODONE/ACETAMINOPHEN,4041.0,26497.0,2.0,LAUDERDALE,47097
HYDROCODONE/ACETAMINOPHEN,2668.0,27889.0,5.0,HENDERSON,47077
HYDROCODONE/ACETAMINOPHEN,12093.0,28137.0,2.0,CARROLL,47017
HYDROCODONE/ACETAMINOPHEN,4064.0,28355.0,2.0,MARION,47115
